gene_id,ig_1d,gene_symbol
ENSG00000243264,0.9999999999599024,IGKV2D-29
ENSG00000270757,0.9464327629388852,HSPE1-MOB4
ENSG00000211668,0.8988289952050347,IGLV2-11
ENSG00000160221,0.8661973593273651,GATD3A
ENSG00000145632,0.8522911784992231,PLK2
ENSG00000211898,0.816777325350962,IGHD
ENSG00000169429,0.8001447703939306,CXCL8
ENSG00000211716,0.7765279232303635,TRBV9
ENSG00000197061,0.671272219843942,H4C3
ENSG00000276775,0.6189308645484757,IGHV4-4
ENSG00000211653,0.5904638814838974,IGLV1-40
ENSG00000229769,0.5894361509862757,TRBV10-2
ENSG00000100376,0.5776055750070767,FAM118A
ENSG00000108551,0.5619170167061569,RASD1
ENSG00000211949,0.5602830440252652,IGHV3-23
ENSG00000170345,0.5540596269345788,FOS
ENSG00000211942,0.5247653607609678,IGHV3-13
ENSG00000244734,0.5231504449656079,HBB
ENSG00000130222,0.5223461119404069,GADD45G
ENSG00000132704,0.5066887441934801,FCRL2
ENSG00000241351,0.5041079197292885,IGKV3-11
ENSG00000123689,0.502401669476017,G0S2
ENSG00000172232,0.5008324454235036,AZU1
ENSG00000211662,0.4916015401937643,IGLV3-21
ENSG00000137267,0.4818612710645581,TUBB2A
ENSG00000211973,0.4804614413479794,IGHV1-69
ENSG00000163534,0.4800376755014877,FCRL1
ENSG00000211800,0.4783054090823464,TRAV20
ENSG00000012124,0.4731498178437353,CD22
ENSG00000204345,0.4701427206281729,CD300LD
ENSG00000279716,0.4673740609885048,gene:ENSG00000279716
ENSG00000181625,0.4588786976338962,SLX1B
ENSG00000163823,0.4558839567971679,CCR1
ENSG00000196092,0.455610532293912,PAX5
ENSG00000211947,0.4532972801989517,IGHV3-21
ENSG00000279074,0.4525542054878683,gene:ENSG00000279074
ENSG00000273802,0.4521636847558454,H2BC8
ENSG00000275714,0.448799665147245,H3C1
ENSG00000115155,0.4355537386861701,OTOF
ENSG00000221957,0.4331592428389849,KIR2DS4
ENSG00000111335,0.4314567652100687,OAS2
ENSG00000270550,0.4285025428988233,IGHV3-30
ENSG00000279117,0.4231204149754943,gene:ENSG00000279117
ENSG00000175164,0.4119301015641051,ABO
ENSG00000092758,0.4061382272313367,COL9A3
ENSG00000211752,0.4030142728277382,TRBV27
ENSG00000282122,0.3976328847589052,IGHV7-4-1
ENSG00000204936,0.3935632796615172,CD177
ENSG00000211899,0.3887405746252429,IGHM
ENSG00000125954,0.3880848951140458,CHURC1-FNTB
ENSG00000254415,0.3760360388631996,SIGLEC14
ENSG00000129295,0.3675870918917528,DNAAF11
ENSG00000256553,0.3669651922807729,TRAV1-2
ENSG00000240864,0.3646534101758871,IGKV1-16
ENSG00000137628,0.3638948356068371,DDX60
ENSG00000163751,0.3607840384238164,CPA3
ENSG00000211673,0.3585187490091392,IGLV3-1
ENSG00000173334,0.3584911116040855,TRIB1
ENSG00000211897,0.3579770893607121,IGHG3
ENSG00000153234,0.3573945320387123,NR4A2
ENSG00000211943,0.3518182994381545,IGHV3-15
ENSG00000163993,0.3478806278576876,S100P
ENSG00000283378,0.3446717351231618,CNTNAP3C
ENSG00000196411,0.3436624354686981,EPHB4
ENSG00000278705,0.340737342088337,H4C2
ENSG00000272573,0.3394375512421764,MUSTN1
