gene_id,ig_1d,ig_2d
ENSG00000115590,0.1847428439333362,0.04841859004158335
ENSG00000198502,0.021227667083207908,0.20060510055898162
ENSG00000182557,0.5706925999760555,0.023532280769454694
ENSG00000260537,0.34228611515313395,0.18435144641971082
ENSG00000112759,0.4182882440304555,0.09127093043528389
ENSG00000205810,0.021097422423888637,0.008430355537525122
ENSG00000278588,0.05538484570154542,0.15812530488739818
ENSG00000280071,0.8864118591334746,0.03887459694468138
ENSG00000239951,0.24289452591593744,0.2614319467607925
ENSG00000019169,0.3649432653601703,0.1279226580903906
ENSG00000211677,0.4030597324898092,0.2245740957293001
ENSG00000280064,0.02960354035144592,0.04078260540146437
ENSG00000106714,0.44712619397514775,0.0003553289172633831
ENSG00000211970,0.2159308185553227,0.19151586867192322
ENSG00000198336,0.5804912113952979,0.23103258240609656
ENSG00000183598,0.3280741892049345,0.2217488746230419
ENSG00000183762,0.5900101911679524,0.39807091301642733
ENSG00000168528,0.11057647340785172,0.16021562202789624
ENSG00000187608,0.24591879461870944,0.026147280690496256
ENSG00000214940,0.4941154416117951,0.25624864300713607
ENSG00000288661,0.8031526207444241,0.19252947863411754
ENSG00000143297,0.20351084038334527,0.04197268758737784
ENSG00000211660,0.6636853468450057,0.2450995990743936
ENSG00000211955,0.28028576899626445,0.20308843380279787
ENSG00000276085,0.49464757751242494,0.3981639222253185
ENSG00000211652,0.16804195498909696,0.6908119057610803
ENSG00000120738,0.19964657559016907,0.2905292494073391
ENSG00000108244,0.23795209253909666,0.4314764165971796
ENSG00000168903,0.36813432764608456,0.3894574209207416
ENSG00000198178,0.028143965980174854,0.27334263805331377
ENSG00000282608,0.46016137448764,0.03831403719852417
ENSG00000211749,0.19016264762593596,0.46861147574284295
ENSG00000211804,0.0676950445899985,0.17973906456828745
ENSG00000211648,0.6079342691252887,0.5098383230047332
ENSG00000260851,0.5577180017594794,0.30627665355833994
ENSG00000288634,0.731487885911919,0.15716542821810225
ENSG00000137801,0.1856314757075283,0.4956518617654229
ENSG00000101425,0.398588197958249,0.34656926192427195
ENSG00000157601,0.0005467257470756653,0.1565989053215868
ENSG00000284981,0.18815187074227438,0.3085347805911105
ENSG00000288625,0.24451809596957885,0.22544264147088763
ENSG00000134545,0.08200379292517451,0.18668661582460408
ENSG00000177455,0.4884446269624322,0.4803308108742268
ENSG00000288614,0.09671475440188639,0.16318890191518995
ENSG00000137965,0.09433547005609434,0.006197767123972834
ENSG00000163739,0.5778595207177696,0.29632921308593
ENSG00000211899,0.1722544493816651,0.5184136370116733
ENSG00000211643,0.09714549704679491,0.3667157151528586
ENSG00000211592,0.4181038894890389,0.3632652169259103
ENSG00000196735,0.7422020403045405,0.21869495605544395
ENSG00000279296,0.14896628330586106,0.17461722109534816
ENSG00000244575,0.1717703423537338,0.635383172714756
