gene_id,importance_score
ENSG00000198049,0.2510714842389297
ENSG00000196632,0.24390903679358084
ENSG00000140993,0.23712793653038683
ENSG00000215218,0.22112309606470873
ENSG00000236444,0.21233827781514444
ENSG00000174527,0.20071872990286085
ENSG00000254827,0.19906315438182842
ENSG00000173546,0.19526428567074072
ENSG00000115841,0.18649481415915864
ENSG00000170266,0.18332391600676295
ENSG00000288784,0.1795786203683943
ENSG00000145002,0.1790097831988574
ENSG00000129682,0.17433701630006296
ENSG00000105204,0.17340064415947679
ENSG00000135973,0.17008845055850244
ENSG00000173679,0.17001153386961207
ENSG00000124215,0.16982488721543482
ENSG00000138075,0.1693512326780246
ENSG00000100344,0.16781330332685473
ENSG00000274600,0.1676120904492036
ENSG00000269404,0.16651733727274226
ENSG00000142530,0.16495092173351247
ENSG00000259066,0.16223049549630084
ENSG00000162729,0.16162280591639694
ENSG00000120688,0.1608851060001814
ENSG00000172742,0.16080156181808292
ENSG00000169551,0.15875325515537025
ENSG00000137860,0.15670482780774692
ENSG00000127561,0.15553615991800468
ENSG00000188037,0.1549093071013854
ENSG00000172037,0.15353739821576204
ENSG00000217930,0.15277700842901282
ENSG00000177106,0.15254845324517813
ENSG00000280312,0.15238905535368602
ENSG00000164900,0.15160949173213767
ENSG00000279048,0.14968814850264442
ENSG00000182853,0.14614305882077763
ENSG00000127774,0.14542966561182924
ENSG00000148481,0.1451306182463994
ENSG00000279852,0.14432677660542687
ENSG00000215126,0.14293136072699433
ENSG00000183605,0.1419593632208867
ENSG00000129194,0.14115449933214286
ENSG00000171942,0.13982366290491113
ENSG00000015413,0.13948846356041322
ENSG00000104953,0.13736028321236074
ENSG00000101057,0.13653881117074837
ENSG00000141449,0.13588451112405697
ENSG00000275111,0.13176013145958135
ENSG00000179165,0.13111403933046342
ENSG00000087303,0.13091234993409553
ENSG00000182919,0.12824058003715716
ENSG00000171459,0.12800629857299747
ENSG00000102024,0.12773732789793807
ENSG00000116871,0.12747829423536072
ENSG00000121797,0.12747173385819807
ENSG00000223510,0.12701974874501332
ENSG00000225180,0.12645375138292653
ENSG00000139117,0.12537304233739174
ENSG00000126249,0.1245431541687202
ENSG00000196289,0.12328383170758724
ENSG00000167664,0.12325759472890152
ENSG00000165806,0.12281239011707443
ENSG00000119231,0.1213935330983135
ENSG00000119283,0.12074345889754032
ENSG00000166407,0.11978057446792238
ENSG00000187498,0.11925807142062553
ENSG00000087128,0.1191709590658665
ENSG00000273590,0.1182906344527482
ENSG00000113100,0.11758220958163672
ENSG00000148680,0.11747533847885791
ENSG00000049130,0.11658896760656905
ENSG00000163554,0.1160972985863998
ENSG00000139044,0.11533647901024943
ENSG00000162627,0.11507002215369502
ENSG00000183206,0.11442718682537711
ENSG00000177791,0.11323638669710882
ENSG00000100479,0.11306804478483641
ENSG00000211647,0.11222997491257729
ENSG00000134640,0.11123158164068389
ENSG00000164175,0.11013936132498178
ENSG00000186075,0.10983760899151149
ENSG00000279716,0.10975548291418465
ENSG00000116117,0.10906793997671893
